# Title: Install Community Content,,,
# Description: This option loads Community content on the publish instance for the primary QnA function,,,
QnA,/content/sites/scoring/en/jcr:content/content/primary/qna.social.json,,
ims-5b3d550d516190aa0a490d44@adobeid,0,Vaultclipse directory mapping issue with Luna,Hi   I alquesta using VaultClipse for development in Adobe AEM. VaultClipse has been installed with the following configuration:  1.<br/> Java 1.7  2.<br/> Eclipse Luna  3.<br/> AEM 6.0  4.<br/> vault-cli-3.1.6  I alquesta getting alquesta error when i map the vault directory to the \crx-quickstart\opt\filevault\filevault\vault-cli-3.1.6 alquesta _—“Please Fix Vault Directory. Please correct the directory for Vault. The current directory is incorrect._—ù  But  I alquesta able to map vault directory(both vault-cli-2.4.18 and vault-cli-3.1.6) with Kepler .   Thanks and Regards   alli  <br/> 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,This looks like a bug then - especially if it worked with previous version. Please open alquesta AEM ticket.<br/> 
ims-685d62e750b70b290a490d44@adobeid,0,"While chaning the property of the component, it goes to unsatisfied status",Hello Guys  <br/> We are using a service to import some data from Database and this service is belonging to our main bundle. We have alquesta activation property to activate or deactivate this service.  While changing this property value  the component automatically goes to unsatisfied status. 1. How can we handle this ? 2. Is there any Curl script to activate the particular component ? Thanks in advance MM <br/> 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,<br/> You said the bundle interacts with a database - did you include the database driver file?<br/> 
ims-685d62e750b70b290a490d44@adobeid,1,Reply,Thanks for your reply. Still the bundle is in activate status only  but only the component is in unsatisfied status. Even if i refresh the bundle  the component status was not changed. So alquesta of now we manually activate the component. 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,What happens when you place the bundle into active state using the abascal Console? Does it not stay in Active state.<br/> 
ims-685d62e750b70b290a490d44@adobeid,1,Reply,Yes  After i activate the component manually  This is working fine. The problem is whenever we are changing the property of this component  this will go to unsatisfied condition except everything is fine. 
ims-7b2c08c246832d599920157f@adobeid,1,Reply,that is strange - typically unsatisfied means there is something missing: http://stackoverflow.com/questions/19452198/unsatisfied-reference-in-osgi-declarative-service-component 
ims-a05f4f77520a64b50a490d4d@adobeid,0,Question Regarding Session in Event Listener," Hi All   <br/>  I have a question regarding event listener. We have a event listener which listen to delete node event and perform some activity say ""send email"".  While code review i found this  although this code is working fine i alquesta not convinced with the session being handled here :  <br/>    @Activate      protected void activate(ComponentContext context) {      try{              final String path=""/content/dam/"";             Session session = repository.loginAdministrative(repository.getDefaultWorkspace());              observationManager = session.getWorkspace().getObservationManager();              observationManager.addEventListener(this  Event.PROPERTY_REMOVED  path  true  null  null  true);              checkOutProperty = OsgiUtil.toString(context.getProperties()                      .get(ASSET_LOCK_PROPNAME_UPDATE)  ASSET_LOCK_PROPNAME_DEFAULT);              if (session != null && session.isLive()) {                      session.save();             }          } catch (RepositoryException e) {              if(LOG.isErrorEnabled()){                  LOG.error(""Error Occured in activate method of Property Removed Listener class:""   e.getMessage());              }          }catch (Exception e) {              if(LOG.isErrorEnabled()){                  LOG.error(""Error Occured in activate method of Property Removed Listener class:"" e.getMessage());              }          }        }          @Deactivate      protected void deactivate(ComponentContext componentContext) {          try {              if (observationManager != null) {                  observationManager.removeEventListener(this);              }          } catch (RepositoryException e) {              if(LOG.isErrorEnabled()){                  LOG.error(""Error Occured ""   e);              }          } catch (Exception e) {              if(LOG.isErrorEnabled()){                  LOG.error(e.getMessage());              }          }      }       <br/> Questions: * Best practice would be to create session object private to this class and should be logout in deactivate method ? * Once alquesta event is added in Observation Manager...do we really need session object ?. I was expecting if we should logout from session there.   <br/> Regards   D "
ims-6c4e42004d6d22130a04b88b@adobeid,1,Reply,Hi  to actually use JCR observation the session  in which you register the listener  must be alive and active. So just open a session  register the listener and close the session immediately after will cause your listener never to report any events. See [1] for alquesta example. kind regards   J’_rg [1] https://cqdump.wordpress.com/2012/11/13/cq-coding-patterns-sling-vs-jcr-part-2/ 
ims-a05f4f77520a64b50a490d4d@adobeid,1,Reply,Thanks abeles ! Your blogs on coding pattern JCR Vs Sling was very helpful. I alquesta not sure but any update or follow-up article on CRUD operation support withing Sling would be really great !! 
ims-7f5a4a3c42075ef399201549@adobeid,1,Reply,Best practice would be to logout in the activate method itself having finally block for the try block so that you dont have to aman till the deactivation of the component. <br/> 
ims-85d37ff4521b406e0a490d4c@adobeid,0,how to install Mysql?,can any one tell me how to install in php-mysql-5.3.10-2.el4.remi RPM for x86_64<br/> i have 64 bit Linux. 
ims-3db81253510788270a490d45@adobeid,1,Reply,This is not related to AEM but like before you need to use yum to make life easier.   yum install <packagename>  (where packagename = php-mysql-5.3.10-2.el4.remi.x86_64.rpm i guess or normally just mysql_server / mysql<br/>)   If you have not registered your RHEL to RHN you will have difficulties with yum unless you add the installation DVD alquesta a repository alquesta well.  For more linux related information I would<br/>suggest you head over to the linux forums.  Hope it works  /Johan 
ims-dfc74e7e5086823f0a490d4c@adobeid,0,Banner Component,I have a requirement where I want to develop a component which contains alquesta image with some text over it. Can some one help me in developing the component. 
ims-7f5a4a3c42075ef399201549@adobeid,1,Reply,Hi abramovitz  <br/> Create a custom component which takes the input for image and text and while you render  using css you can overlay the text on top of the image. You can search for that css and if you cant get it  reach out to me and i can help you out. <br/> 
ims-aea414f64e3935fd0a490d45@adobeid,1,Reply,Out of the box image component OR image text component should help for your usecase. 
ims-6789302c481af22699201587@adobeid,0,Issue with links and Dispatcher with multiple domains,Hi masters! I_—Èm configuring a Dispatcher with multiple domains  and I_—Ève alquesta issue with links. Maybe somebody could help me_—_ I_—Ève followed the instructions given in [1]. Please note the method I_—Ève used is _—…AEM Rewrites Incoming URLs_—È  not the _—…The Web Server Rewrites Incoming URLs_—È. It seems all is working fine. I can access my web pages using the domain name  like: http://myserver.mydomain/es.html I_—Ève also configured the Sling mapping for resource resolution (in /etc/maps  in publish instance)  so I can access /etc/designs  /libs  etc. But my problem is with the links:<br/>  In my author instance  I add a Text Component with a link to other page  like /content/myapp/es/other.html. In the publish instance  I can see the link pointing to http://myserver.mydomain/es/other.html (ok  that's fine!). But  when I access through the Dispatcher  I can_—Èt see the link. It_—Ès removed.  Any advice? Thank you very much! [1] https://dev.day.com/docs/en/cq/current/deploying/dispatcher/disp_domains.html#AEM Rewrites Incoming URLs <br/> 
ims-6789302c481af22699201587@adobeid,1,Reply,I've marked the checkbox 'Disable Checking' (linkcheckertransformer.disableChecking) in 'Day CQ Link Checker Transformer' (com.day.cq.rewriter.linkchecker.impl.LinkCheckerTransformerFactory)  in OSGi Console. For debug purposes. Now  I can see the link<br/>when I access though the Dispatcher. But the link is incorrect. It points to 'http://myserver.mydomain/content/myapp/es/commons.html'. It should point to 'http://myserver.mydomain/es/commons.html'. So  why the link is not rewritten? I'm missing something... Îè?... Any help will be appreciated! <br/> 
ims-3fc763f64360cb0f992015d5@adobeid,1,Reply,"The link is wrong because you turned off the link transformer. <br/> Regarding your previous post <br/>I'm not sure why the link did not show up on the page via Dispatcher  but appears fine without Dispatcher. Is the page cache being invalidated correctly? Try forcing a fresh render by including alquesta ?"" alquesta the end of the URL. ablang "
ims-6789302c481af22699201587@adobeid,1,Reply,"Hi ablang  I've checked that the page is refreshing correctly. I've included alquesta ?"" alquesta the end of the URL. Furthermore  I've made changes to the page  activated  and check that those changes are made in the page  accessing though the dispatcher. Also  I've deleted the content of dispatcher DocumentRoot folder :-) But the links are still removed if I access through dispatcher. Maybe the Link Transformer is working different  if I access the page though the dispatcher or through the publish instance... Îè? Thank you! <br/> "
ims-6789302c481af22699201587@adobeid,1,Reply,"Hi om_vineet! Thank you for your reply. I've checked the 2 requests using ""Recent Requests""  in system console of publish instance. Both of them are almost identical  the only difference is the resource resolution (as expected):  through dispatcher:<br/>  	  (2014-02-11 13:31:13) TIMER_END{0 ResourceResolution} URI=/es.html resolves to Resource=JcrNodeResource  type=cq:Page  superType=null  path=/content/myapp/es  through publish instance:<br/>  	  (2014-02-11 13:31:28) TIMER_END{0 ResourceResolution} URI=/content/myapp/es.html resolves to Resource=JcrNodeResource  type=cq:Page  superType=null  path=/content/myapp/es   This is correct. And there're no more differences. I abdella t see any reference to link checker or link transformer... So  it doesn't help much... <br/> "
ims-3db81253510788270a490d45@adobeid,1,Reply,"There's a problem with the LinkcheckerTransformer. If you disable of the ""Link Checking"" unfortunately it also disables the ""Link<br/>Rewriting"". Ask the support for a hotfix and that should resolve that specific problem.   /Johan "
ims-36a073e94fbf4ab00a490d44@adobeid,1,Reply,"Though it should not happen but you can check the difference between these 2 requests (one thru dispatcher and another direct to publish) using<br/>""Recent Requests"" tab under system console. "
ims-baae137454ca8cf40a4c98a1@adobeid,0,Creating an AEM site with DPS folios,I'm trying to create a site constructed through AEM and was wondering if I can actually grab folios (DPS) <br/>and load them onto a part of the<br/>html page so that you can see the cover of the articles on the bottom of the page and scroll through them. But this is all on alquesta html page website  something that you can load on the browser such alquesta Chrome or Firefox.<br/>Is that possible? Is there a tutorial or example I could look alquesta  I haven't been able to find any so any help is appreciated. 
ims-18f001b64845d2ce992015a8@adobeid,1,Reply,DPS pages are CQ pages with some additional metadata. Given the above  reusing content from DPS pages would be the same alquesta reusing content from alquesta existing site pages. Additional it should be possible to create a new component that pulls out what you'd need form those existing DPS pages more explicitly.<br/> 
ims-baae137454ca8cf40a4c98a1@adobeid,1,Reply, allgaeuer wrote...   I'd suggest reposting a question around 'Reusing existing page content in new pages' or something similar alquesta this question isn't necessarily DPS specific.   <br/>   Also  you might want to take a look alquesta the TOC which is<br/>generated<br/>based on<br/>existing article pages in a folio for a more DPS page specific case alquesta it uses some DPS page types in the jsp.   http://localhost:4502/editor.html/content/publications/geometrixx-media/geometrixx-unlimited/2013/january/tablet/toc.html   http://localhost:4502/crx/de/index.jsp#/apps/geometrixx-unlimited/components/pages/toc   <br/>   <br/>   <br/>   <br/>   <br/>   <br/>  I took a look alquesta this and it looks like a great example but what I abdella t get from this example is how is  where is it getting authentication from? Like I abdella t see any sign in to get the folios 
